日期,医生等级,每日病例量,每日总费用,每日费用病例比,该等级医生数量,工作日/周末
2026-01-03,预备,7.33,10500.0,1432.47,3,周末
2026-01-03,高级,15.0,0.0,0.0,4,周末
2026-01-04,中级,11.0,590.0,53.64,3,周末
2026-01-04,初级,13.75,4058.0,295.13,4,周末
2026-01-04,预备,6.5,18860.0,2901.54,6,周末
2026-01-04,高级,17.0,0.0,0.0,4,周末
2026-01-05,中级,14.6,780.0,53.42,5,工作日
2026-01-05,初级,15.33,7538.0,491.72,3,工作日
2026-01-05,预备,2.0,1970.0,985.0,2,工作日
2026-01-05,高级,8.33,0.0,0.0,3,工作日
2026-01-06,中级,13.33,0.0,0.0,3,工作日
2026-01-06,初级,14.33,6040.0,421.49,3,工作日
2026-01-06,预备,9.33,13000.0,1393.35,3,工作日
2026-01-06,高级,20.0,0.0,0.0,2,工作日
2026-01-07,中级,15.67,0.0,0.0,3,工作日
2026-01-07,初级,12.5,8825.0,706.0,4,工作日
2026-01-07,预备,5.0,8400.0,1680.0,3,工作日
2026-01-07,高级,12.33,0.0,0.0,3,工作日
2026-01-08,中级,9.75,3100.0,317.95,4,工作日
2026-01-08,初级,12.75,7530.0,590.59,4,工作日
2026-01-08,预备,4.67,8518.0,1823.98,3,工作日
2026-01-08,高级,9.0,270.0,30.0,4,工作日
2026-01-09,中级,15.0,620.0,41.33,3,工作日
2026-01-09,初级,12.5,9190.0,735.2,4,工作日
2026-01-09,预备,5.67,9340.0,1647.27,3,工作日
2026-01-09,高级,14.67,0.0,0.0,3,工作日
2026-01-10,中级,12.0,590.0,49.17,2,周末
2026-01-10,初级,14.25,7620.0,534.74,4,周末
2026-01-10,预备,12.5,13300.0,1064.0,2,周末
2026-01-10,高级,19.25,594.0,30.86,4,周末
2026-01-11,中级,14.67,0.0,0.0,3,周末
2026-01-11,初级,20.0,4500.0,225.0,3,周末
2026-01-11,预备,5.6,13730.0,2451.79,5,周末
2026-01-11,高级,16.8,0.0,0.0,5,周末
2026-01-12,中级,18.5,0.0,0.0,2,工作日
2026-01-12,初级,13.33,4740.0,355.59,3,工作日
2026-01-12,预备,7.0,11620.0,1660.0,3,工作日
2026-01-12,高级,13.67,198.0,14.48,3,工作日
2026-01-13,中级,19.0,0.0,0.0,3,工作日
2026-01-13,初级,15.67,320.0,20.42,3,工作日
2026-01-13,预备,9.0,9660.0,1073.33,2,工作日
2026-01-13,高级,7.75,0.0,0.0,4,工作日
2026-01-14,中级,18.33,870.0,47.46,3,工作日
2026-01-14,初级,16.67,1126.0,67.55,3,工作日
2026-01-14,预备,8.33,13020.0,1563.03,3,工作日
2026-01-14,高级,13.0,0.0,0.0,1,工作日
2026-01-15,中级,16.6,150.0,9.04,5,工作日
2026-01-15,初级,13.67,5170.0,378.2,3,工作日
2026-01-15,预备,5.67,7990.0,1409.17,3,工作日
2026-01-15,高级,11.0,0.0,0.0,2,工作日
2026-01-16,中级,16.33,0.0,0.0,3,工作日
2026-01-16,初级,11.5,4910.0,426.96,4,工作日
2026-01-16,预备,5.5,6550.0,1190.91,2,工作日
2026-01-16,高级,10.0,0.0,0.0,2,工作日
2026-01-17,中级,23.0,0.0,0.0,2,周末
2026-01-17,初级,13.5,8138.0,602.81,4,周末
2026-01-17,预备,10.0,19950.0,1995.0,4,周末
2026-01-17,高级,18.33,0.0,0.0,3,周末
2026-01-18,中级,5.5,0.0,0.0,2,周末
2026-01-18,初级,18.33,6900.0,376.43,3,周末
2026-01-18,预备,6.25,12688.0,2030.08,4,周末
2026-01-18,高级,19.0,0.0,0.0,6,周末
2026-01-19,中级,13.25,0.0,0.0,4,工作日
2026-01-19,初级,14.33,4790.0,334.26,3,工作日
2026-01-19,预备,10.33,17680.0,1711.52,3,工作日
2026-01-19,高级,21.5,0.0,0.0,2,工作日
2026-01-20,中级,19.33,990.0,51.22,3,工作日
2026-01-20,初级,13.5,4620.0,342.22,2,工作日
2026-01-20,预备,8.33,12520.0,1503.0,3,工作日
2026-01-20,高级,7.25,0.0,0.0,4,工作日
2026-01-21,中级,13.67,1130.0,82.66,3,工作日
2026-01-21,初级,14.33,2400.0,167.48,3,工作日
2026-01-21,预备,8.0,8490.0,1061.25,2,工作日
2026-01-21,高级,15.67,0.0,0.0,3,工作日
2026-01-22,中级,24.0,0.0,0.0,1,工作日
2026-01-22,初级,13.2,1030.0,78.03,5,工作日
2026-01-22,预备,6.33,9038.0,1427.8,3,工作日
2026-01-22,高级,13.33,0.0,0.0,3,工作日
2026-01-23,中级,13.67,0.0,0.0,3,工作日
2026-01-23,初级,15.67,2850.0,181.88,3,工作日
2026-01-23,预备,9.5,10740.0,1130.53,2,工作日
2026-01-23,高级,9.0,0.0,0.0,4,工作日
2026-01-24,中级,15.2,0.0,0.0,5,周末
2026-01-24,初级,16.5,1094.0,66.3,2,周末
2026-01-24,预备,6.0,10540.0,1756.67,4,周末
2026-01-24,高级,20.25,590.0,29.14,4,周末
2026-01-25,中级,9.0,870.0,96.67,3,周末
2026-01-25,初级,19.0,4788.0,252.0,3,周末
2026-01-25,预备,7.6,18608.0,2448.42,5,周末
2026-01-25,高级,15.8,0.0,0.0,5,周末
2026-01-26,中级,25.33,0.0,0.0,3,工作日
2026-01-26,初级,17.0,6622.0,389.53,2,工作日
2026-01-26,预备,9.0,24620.0,2735.56,5,工作日
2026-01-26,高级,20.67,0.0,0.0,3,工作日
2026-01-27,中级,22.5,0.0,0.0,2,工作日
2026-01-27,初级,14.33,3140.0,219.12,3,工作日
2026-01-27,预备,8.67,13404.0,1546.02,3,工作日
2026-01-27,高级,12.33,0.0,0.0,3,工作日
2026-01-28,中级,24.0,0.0,0.0,1,工作日
2026-01-28,初级,16.33,4110.0,251.68,3,工作日
2026-01-28,预备,6.0,9898.0,1649.67,3,工作日
2026-01-28,高级,30.5,0.0,0.0,2,工作日
2026-01-29,中级,20.0,590.0,29.5,3,工作日
2026-01-29,初级,13.25,7624.0,575.4,4,工作日
2026-01-29,预备,4.33,6680.0,1542.73,3,工作日
2026-01-29,高级,10.75,590.0,54.88,4,工作日
2026-01-30,中级,17.67,150.0,8.49,3,工作日
2026-01-30,初级,16.67,1940.0,116.38,3,工作日
2026-01-30,预备,1.0,1250.0,1250.0,2,工作日
2026-01-30,高级,13.0,150.0,11.54,3,工作日
2026-01-31,中级,30.0,870.0,29.0,1,周末
2026-01-31,初级,18.0,2940.0,163.33,3,周末
2026-01-31,预备,7.33,10260.0,1399.73,3,周末
2026-01-31,高级,13.8,0.0,0.0,5,周末
